uuid,user,session,box,id,operation,start,end,actions
op:aeb28405-680d-5cfa-ac56-7c5abac086dd,U0209,S0500,18,300,Assemble Box,2022-03-29 14:45:59.299000+09:00,2022-03-29 14:46:11.612000+09:00,act:e28ff5fd-5caf-5a73-80a7-478a1a9a03dd;act:a8edafa8-eee9-5b3a-bfa9-17127a37f75d;act:db872518-faae-5b6e-a82e-b40f3dffa3b8;act:b63a5e00-d26b-584f-9afc-be24a8ead5f6
op:d3fd48ad-6d45-536b-a54a-314d3a950d7f,U0209,S0500,18,400,Insert Items,2022-03-29 14:46:11.612000+09:00,2022-03-29 14:46:17.805000+09:00,act:dd400ee1-7706-5a19-b92d-16e51a1379f5
op:bfcacb83-44a3-5a0c-a348-501c967843c8,U0209,S0500,18,500,Close Box,2022-03-29 14:46:17.805000+09:00,2022-03-29 14:46:27.221000+09:00,act:3a9b3c2e-3683-56cf-b0a7-a9248425ddb5;act:45082ffc-c213-51ee-8ba9-3d605667c752
op:f83cd4c5-8465-55ba-927b-0e20a84f4127,U0209,S0500,18,600,Attach Box Label,2022-03-29 14:46:27.221000+09:00,2022-03-29 14:46:29.777000+09:00,act:9da85da1-3034-53a7-b7b4-e39cfe453823
op:02211a45-ad20-52a0-ac9a-9baccfbc3e2d,U0209,S0500,18,700,Scan Label,2022-03-29 14:46:29.777000+09:00,2022-03-29 14:46:39.236000+09:00,act:95453439-2f45-5b53-948e-beac7dbd4288;act:e4da05aa-4da2-5218-9d40-b572dbba93c1;act:63529b07-a8ab-5061-a4ce-5e9d7b108396;act:204f2bd9-5b53-53c4-a497-8dd61c860737;act:5904f57b-7fa1-5787-acd9-137ff5209ebd;act:3c165e8c-84cd-506d-8418-14104276f782
op:aabacb7c-3a55-5c5a-8825-5f65ca87b7db,U0209,S0500,18,1000,Fill out Order,2022-03-29 14:46:39.236000+09:00,2022-03-29 14:46:48.184000+09:00,act:d04df5a1-e6e7-5e7d-afc4-629e42c5427e;act:1da5e03f-3d0e-5b7d-87e2-ecb0fe2721b2;act:ec8f4658-1641-53cb-8aae-29dcbbf23493
op:c34be7e3-7ff6-56d2-9c10-7b4b58ff411b,U0209,S0500,18,800,Attach Shipping Label,2022-03-29 14:46:48.184000+09:00,2022-03-29 14:46:56.045000+09:00,act:46cba1ab-561d-5b50-8f1e-424b0eb26784;act:9463c577-1010-583f-834c-72ea4ed1e934
op:5beab60d-7a3c-5467-8bdd-f1ea1faf7489,U0209,S0500,19,100,Picking,2022-03-29 14:46:56.045000+09:00,2022-03-29 14:47:01.861000+09:00,act:4101d5a5-93b2-5964-82e9-316a24a973ef;act:d0d87ccf-886a-58f7-9728-344176cf18bf;act:060ad1fa-498e-53ca-a723-d8b0e7cd791d
op:16ac4a50-0e37-5493-ad0a-377df04db84f,U0209,S0500,19,200,Relocate Item Label,2022-03-29 14:47:01.861000+09:00,2022-03-29 14:47:07.201000+09:00,act:28e08a51-d3d6-59c0-a183-08e7a928731e;act:e453c973-ca85-5c06-8fb1-c43530fb81a9
op:7754f7c2-85a0-5b0e-9e13-9b759e9d0976,U0209,S0500,19,300,Assemble Box,2022-03-29 14:47:07.201000+09:00,2022-03-29 14:47:16.675000+09:00,act:ec815463-5ed4-580e-9d9c-bb485109b8f1;act:a28c3a58-2ad6-58b5-b814-ffe7b48977a2;act:3c7134e9-c66c-5e1e-ae5b-f5ab3bf3e580;act:3f1e4ab0-ff20-524c-9033-387e40ce94c9
op:3c107eb6-1268-5941-abdb-93d4c580fab0,U0209,S0500,19,400,Insert Items,2022-03-29 14:47:16.675000+09:00,2022-03-29 14:47:19.799000+09:00,act:117520fa-131c-5f25-a2d4-babfc177bdf9
op:2c7dc552-0f1d-5a33-b814-ed8a7ef9bff4,U0209,S0500,19,500,Close Box,2022-03-29 14:47:19.799000+09:00,2022-03-29 14:47:29.500000+09:00,act:66304436-4f1a-5620-be4c-f46dc313a29a;act:b66aace9-2796-55fe-872d-9b66a8f7b3a7
op:dbcc0221-5d93-54e8-8752-15b60a4514f3,U0209,S0500,19,600,Attach Box Label,2022-03-29 14:47:29.500000+09:00,2022-03-29 14:47:31.673000+09:00,act:28526885-a416-5f9e-8052-52ccbebeeb37
op:51372982-68ba-5420-8683-08dac00f8084,U0209,S0500,19,700,Scan Label,2022-03-29 14:47:31.673000+09:00,2022-03-29 14:47:40.791000+09:00,act:fb8ace35-d7d3-50b8-820e-dfb08ded8d4a;act:c19e9c62-65b8-553f-9d23-6363293a7005;act:63bb838b-dad8-5c83-b9fb-a3fea2a58461;act:9709c2a1-266e-5c3a-9c94-0d05698ab064;act:04338bed-fdc3-5fc4-bb15-58bb078c8516;act:1e295c06-55e6-5c23-bb74-98689734b321
op:0b088c5f-ddef-5c0b-8aa1-f32bfa01b9c8,U0209,S0500,19,1000,Fill out Order,2022-03-29 14:47:40.791000+09:00,2022-03-29 14:47:45.378000+09:00,act:c79917d4-d962-50d0-a48c-f21ae4a6a4d2;act:806222dd-4408-5b99-93ba-b8b04f38edb0;act:5f1ee74b-40e6-5a26-bf60-769f741e2610
op:bd90ee75-cee0-57dd-8fdb-1c58b9811e8a,U0209,S0500,19,800,Attach Shipping Label,2022-03-29 14:47:45.378000+09:00,2022-03-29 14:47:49.452000+09:00,act:3e2579c3-81bf-5f06-ad5b-bd9e6aa2d9ca;act:ee1ef754-5a3d-50b5-aae8-a8f99ea62335
op:ed186395-d204-5dae-85f4-91a9530ff7b5,U0209,S0500,20,100,Picking,2022-03-29 14:47:49.452000+09:00,2022-03-29 14:47:55.178000+09:00,act:565124c0-dcb8-5dcc-851a-3958d10c1ea0;act:bda99624-5e99-5299-a3cb-a32598259b44;act:cc8c2da5-3d72-55a4-9dba-18b97ee1ebf8
op:0ddcc568-c17b-5c2e-a260-7b701c286e81,U0209,S0500,20,200,Relocate Item Label,2022-03-29 14:47:55.178000+09:00,2022-03-29 14:47:59.978000+09:00,act:1d0914b8-2087-5ebb-99d4-0993c38a012c;act:74d53b75-3f28-5920-8d62-2f8e4edb42a1
op:0c7262f5-7565-5378-bcfb-22998c48f49b,U0209,S0500,20,300,Assemble Box,2022-03-29 14:47:59.978000+09:00,2022-03-29 14:48:03.330000+09:00,act:2ec50e03-25dd-5430-94b3-ffe9bac2002a
op:629922d4-f957-57ae-9040-35641339110d,U0209,S0500,20,400,Insert Items,2022-03-29 14:48:03.330000+09:00,2022-03-29 14:48:06.938000+09:00,act:21def9fc-c497-527f-b1e4-43f09ae9ea39
op:1d314896-5f9b-5fd1-b967-4930c16f8772,U0209,S0500,20,500,Close Box,2022-03-29 14:48:06.938000+09:00,2022-03-29 14:48:18.541000+09:00,act:6c0b8fa7-213e-5daa-a432-ba922b9aa651;act:8fb3b478-02ea-500a-9823-76f545fe9df8
op:51334efe-5b0d-5282-bf78-725f7802777c,U0209,S0500,20,600,Attach Box Label,2022-03-29 14:48:18.541000+09:00,2022-03-29 14:48:21.098000+09:00,act:d011d2fa-c6be-5ca3-8e1d-d8a1fb05b328
op:fbad1c27-7cbf-5fd5-86d4-7d3e3ac2f2a4,U0209,S0500,20,700,Scan Label,2022-03-29 14:48:21.098000+09:00,2022-03-29 14:48:31.480000+09:00,act:424ad7e9-3cd9-5e57-8645-3f303a730875;act:05064912-5931-5196-b731-3e3feffb6c34;act:e0f1c580-50d4-5678-ae7a-b7685d8d0702;act:52d1c15e-a5a7-5c9c-9887-2d55ec3df123;act:1b0e037b-f3e8-50a6-9760-4e4da9c4ccda;act:82548ed7-515a-596c-a379-a000917b8742
op:eb2347d2-5c51-5227-85ba-246ec1a9c218,U0209,S0500,20,1000,Fill out Order,2022-03-29 14:48:31.480000+09:00,2022-03-29 14:48:35.087000+09:00,act:2be4836d-831a-507c-93ea-ef4eeed85b1d;act:18762d88-5a89-59db-88d8-89e411eacd37;act:1d5ffcbf-c2c7-5b99-bc99-d7b981890c25
op:b763e06b-4842-58cd-8b1a-8c7de5d5c7a1,U0209,S0500,20,800,Attach Shipping Label,2022-03-29 14:48:35.087000+09:00,2022-03-29 14:48:41.152000+09:00,act:fff06ffb-7237-5447-bb99-a6be3b19d389;act:8946ac93-f8ca-530e-915e-b19bc9da3618
op:7a21c048-b8d8-5dab-9958-82e3150a50f5,U0209,S0500,20,900,Put on Back Table,2022-03-29 14:48:41.152000+09:00,2022-03-29 14:48:48.913000+09:00,act:cf740a95-f2a8-5470-8cec-be949fc5434e;act:a41071d3-2b43-5684-87b5-0dd3fd901caa
